2024-08-23 10:54:09,983 INFO  Logger.cs: 70 - 
2024-08-23 11:06:45,579 INFO  SwAddin.cs: 344 - Showing property manager
2024-08-23 11:07:12,088 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-08-23 11:07:12,186 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-23 13:34:19,548 INFO  SwAddin.cs: 294 - Assembly export called for file ros_try2
2024-08-23 13:34:19,597 INFO  SwAddin.cs: 299 - Save is required
2024-08-23 13:34:19,598 INFO  SwAddin.cs: 313 - Saving assembly
2024-08-23 13:34:20,810 INFO  SwAddin.cs: 316 - Opening property manager
2024-08-23 13:34:20,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ros_try2
2024-08-23 13:34:20,823 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ros_try2
2024-08-23 13:34:20,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ros_try2
2024-08-23 13:34:20,827 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-08-23 13:34:20,828 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-08-23 13:34:20,831 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part_c2_4ros-1
2024-08-23 13:34:20,832 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Part_c2_4ros-1
2024-08-23 13:34:20,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part_c2_4ros-1
2024-08-23 13:34:20,836 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part_d_4ros-2
2024-08-23 13:34:20,837 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part_d_4ros-2
2024-08-23 13:34:20,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part_d_4ros-2
2024-08-23 13:34:20,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part_b_4ros-1
2024-08-23 13:34:20,844 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Part_b_4ros-1
2024-08-23 13:34:20,845 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part_b_4ros-1
2024-08-23 13:34:20,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part_c_4ros-1
2024-08-23 13:34:20,847 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Part_c_4ros-1
2024-08-23 13:34:20,848 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part_c_4ros-1
2024-08-23 13:34:20,850 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ros_try2
2024-08-23 13:34:20,852 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ros_try2
2024-08-23 13:34:20,853 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ros_try2
2024-08-23 13:34:20,854 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-08-23 13:34:20,855 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-08-23 13:34:20,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part_c2_4ros-1
2024-08-23 13:34:20,858 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Part_c2_4ros-1
2024-08-23 13:34:20,859 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part_c2_4ros-1
2024-08-23 13:34:20,860 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part_d_4ros-2
2024-08-23 13:34:20,861 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part_d_4ros-2
2024-08-23 13:34:20,862 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Part_d_4ros-2
2024-08-23 13:34:20,862 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part_b_4ros-1
2024-08-23 13:34:20,863 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Part_b_4ros-1
2024-08-23 13:34:20,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part_b_4ros-1
2024-08-23 13:34:20,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part_c_4ros-1
2024-08-23 13:34:20,866 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Part_c_4ros-1
2024-08-23 13:34:20,867 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part_c_4ros-1
2024-08-23 13:34:21,565 INFO  SwAddin.cs: 339 - Loading config tree
2024-08-23 13:34:21,569 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-08-23 13:34:21,576 INFO  SwAddin.cs: 344 - Showing property manager
2024-08-23 13:34:48,921 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-23 13:35:18,968 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-23 13:35:42,581 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-23 13:36:03,443 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-23 13:36:23,454 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-23 13:36:38,962 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-08-23 13:36:44,878 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2024-08-23 13:36:44,892 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-08-23 13:36:44,894 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2024-08-23 13:36:44,895 INFO  ExportHelperExtension.cs: 1409 - Component 46 is already fixed
2024-08-23 13:36:45,538 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2024-08-23 13:36:45,551 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-08-23 13:36:45,552 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-08-23 13:36:45,552 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-08-23 13:36:50,357 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_1 failed
2024-08-23 13:36:51,010 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2024-08-23 13:36:51,011 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_1
2024-08-23 13:36:51,011 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2024-08-23 13:36:51,012 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2024-08-23 13:36:51,012 INFO  ExportHelperExtension.cs: 1409 - Component 46 is already fixed
2024-08-23 13:36:51,837 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-08-23 13:36:51,838 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-08-23 13:36:51,839 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-08-23 13:36:51,839 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-08-23 13:36:52,158 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: Part_d_4ros-2
2024-08-23 13:36:52,159 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: Part_c_4ros-1
2024-08-23 13:36:52,160 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2024-08-23 13:36:52,162 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: Part_c_4ros-1
2024-08-23 13:36:52,163 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: Part_b_4ros-1
2024-08-23 13:36:52,164 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 47
2024-08-23 13:36:55,244 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2024-08-23 13:36:55,254 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2024-08-23 13:36:55,254 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_1
2024-08-23 13:36:55,255 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2024-08-23 13:36:55,255 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2024-08-23 13:36:55,256 INFO  ExportHelperExtension.cs: 1409 - Component 46 is already fixed
2024-08-23 13:36:56,091 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-08-23 13:36:56,091 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-08-23 13:36:56,092 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-08-23 13:36:56,092 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-08-23 13:36:56,462 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: Part_d_4ros-2
2024-08-23 13:36:56,463 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: Part_c2_4ros-1
2024-08-23 13:36:56,464 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2024-08-23 13:36:56,464 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: Part_c2_4ros-1
2024-08-23 13:36:56,465 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: Part_b_4ros-1
2024-08-23 13:36:56,465 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 47
2024-08-23 13:36:59,535 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_3 failed
2024-08-23 13:36:59,958 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ros_try2
2024-08-23 13:36:59,969 INFO  ExportHelperExtension.cs: 1136 - Found 42 in ros_try2
2024-08-23 13:36:59,970 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in ros_try2
2024-08-23 13:36:59,971 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-08-23 13:36:59,971 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-08-23 13:36:59,972 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part_c2_4ros-1
2024-08-23 13:36:59,972 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Part_c2_4ros-1
2024-08-23 13:36:59,973 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part_c2_4ros-1
2024-08-23 13:36:59,973 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part_d_4ros-2
2024-08-23 13:36:59,974 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part_d_4ros-2
2024-08-23 13:36:59,975 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part_d_4ros-2
2024-08-23 13:36:59,975 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part_b_4ros-1
2024-08-23 13:36:59,976 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Part_b_4ros-1
2024-08-23 13:36:59,976 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part_b_4ros-1
2024-08-23 13:36:59,977 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part_c_4ros-1
2024-08-23 13:36:59,978 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Part_c_4ros-1
2024-08-23 13:36:59,979 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part_c_4ros-1
2024-08-23 13:36:59,979 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ros_try2
2024-08-23 13:36:59,980 INFO  ExportHelperExtension.cs: 1136 - Found 42 in ros_try2
2024-08-23 13:36:59,981 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in ros_try2
2024-08-23 13:36:59,981 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-08-23 13:36:59,982 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2024-08-23 13:36:59,982 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part_c2_4ros-1
2024-08-23 13:36:59,983 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Part_c2_4ros-1
2024-08-23 13:36:59,984 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part_c2_4ros-1
2024-08-23 13:36:59,984 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part_d_4ros-2
2024-08-23 13:36:59,985 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part_d_4ros-2
2024-08-23 13:36:59,985 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Part_d_4ros-2
2024-08-23 13:36:59,986 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part_b_4ros-1
2024-08-23 13:36:59,986 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Part_b_4ros-1
2024-08-23 13:36:59,987 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part_b_4ros-1
2024-08-23 13:36:59,987 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part_c_4ros-1
2024-08-23 13:36:59,987 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Part_c_4ros-1
2024-08-23 13:36:59,988 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part_c_4ros-1
2024-08-23 13:37:00,121 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-08-23 13:41:06,730 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-08-23 13:41:06,753 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
