2024-09-30 13:44:52,185 INFO  Logger.cs: 70 - 
2024-09-30 14:01:40,866 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2024-09-30 14:01:40,867 INFO  SwAddin.cs: 299 - Save is required
2024-09-30 14:01:40,867 INFO  SwAddin.cs: 313 - Saving assembly
2024-09-30 14:01:40,868 INFO  SwAddin.cs: 316 - Opening property manager
2024-09-30 14:01:40,884 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2024-09-30 14:01:40,890 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assem1
2024-09-30 14:01:40,892 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Assem1
2024-09-30 14:01:40,893 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-30 14:01:40,894 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-09-30 14:01:40,895 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part_inertia-1
2024-09-30 14:01:40,921 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part_inertia-1
2024-09-30 14:01:40,922 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part_inertia-1
2024-09-30 14:01:40,924 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2024-09-30 14:01:40,925 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assem1
2024-09-30 14:01:40,927 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2024-09-30 14:01:40,928 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-30 14:01:40,929 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-09-30 14:01:40,930 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part_inertia-1
2024-09-30 14:01:40,931 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part_inertia-1
2024-09-30 14:01:40,932 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part_inertia-1
2024-09-30 14:01:41,114 INFO  SwAddin.cs: 339 - Loading config tree
2024-09-30 14:01:41,115 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-09-30 14:01:41,118 INFO  SwAddin.cs: 344 - Showing property manager
2024-09-30 14:01:44,517 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-30 14:01:53,238 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2024-09-30 14:01:53,238 INFO  SwAddin.cs: 299 - Save is required
2024-09-30 14:01:53,239 INFO  SwAddin.cs: 313 - Saving assembly
2024-09-30 14:01:53,239 INFO  SwAddin.cs: 316 - Opening property manager
2024-09-30 14:01:53,240 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2024-09-30 14:01:53,241 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assem1
2024-09-30 14:01:53,242 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Assem1
2024-09-30 14:01:53,243 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-30 14:01:53,243 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-09-30 14:01:53,244 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part_inertia-1
2024-09-30 14:01:53,245 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part_inertia-1
2024-09-30 14:01:53,246 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part_inertia-1
2024-09-30 14:01:53,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2024-09-30 14:01:53,247 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assem1
2024-09-30 14:01:53,248 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2024-09-30 14:01:53,249 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-30 14:01:53,249 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-09-30 14:01:53,250 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part_inertia-1
2024-09-30 14:01:53,251 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part_inertia-1
2024-09-30 14:01:53,251 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part_inertia-1
2024-09-30 14:01:53,325 INFO  SwAddin.cs: 339 - Loading config tree
2024-09-30 14:01:53,327 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-09-30 14:01:53,333 INFO  SwAddin.cs: 344 - Showing property manager
2024-09-30 14:01:57,642 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-30 14:01:59,958 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-09-30 14:02:00,719 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2024-09-30 14:02:00,727 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Assem1
2024-09-30 14:02:00,729 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Assem1
2024-09-30 14:02:00,730 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-30 14:02:00,731 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-09-30 14:02:00,732 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part_inertia-1
2024-09-30 14:02:00,733 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part_inertia-1
2024-09-30 14:02:00,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part_inertia-1
2024-09-30 14:02:00,735 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2024-09-30 14:02:00,736 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Assem1
2024-09-30 14:02:00,738 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2024-09-30 14:02:00,739 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-30 14:02:00,740 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2024-09-30 14:02:00,741 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part_inertia-1
2024-09-30 14:02:00,742 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part_inertia-1
2024-09-30 14:02:00,743 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part_inertia-1
2024-09-30 14:02:00,855 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-30 14:10:58,007 INFO  SwAddin.cs: 294 - Assembly export called for file Assem2_try1
2024-09-30 14:10:58,008 INFO  SwAddin.cs: 299 - Save is required
2024-09-30 14:10:58,008 INFO  SwAddin.cs: 313 - Saving assembly
2024-09-30 14:10:58,721 INFO  SwAddin.cs: 316 - Opening property manager
2024-09-30 14:10:58,722 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem2_try1
2024-09-30 14:10:58,722 INFO  ExportHelperExtension.cs: 1136 - Found 69 in Assem2_try1
2024-09-30 14:10:58,724 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in Assem2_try1
2024-09-30 14:10:58,725 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-30 14:10:58,725 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2024-09-30 14:10:58,727 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4-1
2024-09-30 14:10:58,729 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Part4-1
2024-09-30 14:10:58,730 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4-1
2024-09-30 14:10:58,731 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1-2
2024-09-30 14:10:58,732 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Part1-2
2024-09-30 14:10:58,733 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1-2
2024-09-30 14:10:58,733 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2-1
2024-09-30 14:10:58,734 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Part2-1
2024-09-30 14:10:58,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2-1
2024-09-30 14:10:58,735 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-3
2024-09-30 14:10:58,735 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Part3-3
2024-09-30 14:10:58,736 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-3
2024-09-30 14:10:58,736 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-1
2024-09-30 14:10:58,737 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Part3-1
2024-09-30 14:10:58,737 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-1
2024-09-30 14:10:58,738 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-2
2024-09-30 14:10:58,738 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Part3-2
2024-09-30 14:10:58,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-2
2024-09-30 14:10:58,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2-2
2024-09-30 14:10:58,740 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Part2-2
2024-09-30 14:10:58,740 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2-2
2024-09-30 14:10:58,741 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-4
2024-09-30 14:10:58,741 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Part3-4
2024-09-30 14:10:58,742 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-4
2024-09-30 14:10:58,742 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem2_try1
2024-09-30 14:10:58,798 INFO  ExportHelperExtension.cs: 1136 - Found 69 in Assem2_try1
2024-09-30 14:10:58,801 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Assem2_try1
2024-09-30 14:10:58,802 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-30 14:10:58,803 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2024-09-30 14:10:58,804 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4-1
2024-09-30 14:10:58,806 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Part4-1
2024-09-30 14:10:58,807 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part4-1
2024-09-30 14:10:58,807 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1-2
2024-09-30 14:10:58,808 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Part1-2
2024-09-30 14:10:58,809 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Part1-2
2024-09-30 14:10:58,809 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part2-1
2024-09-30 14:10:58,810 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Part2-1
2024-09-30 14:10:58,811 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part2-1
2024-09-30 14:10:58,811 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-3
2024-09-30 14:10:58,812 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Part3-3
2024-09-30 14:10:58,812 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-3
2024-09-30 14:10:58,813 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-1
2024-09-30 14:10:58,813 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Part3-1
2024-09-30 14:10:58,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-1
2024-09-30 14:10:58,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-2
2024-09-30 14:10:58,815 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Part3-2
2024-09-30 14:10:58,816 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-2
2024-09-30 14:10:58,816 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part2-2
2024-09-30 14:10:58,817 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Part2-2
2024-09-30 14:10:58,817 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part2-2
2024-09-30 14:10:58,818 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-4
2024-09-30 14:10:58,818 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Part3-4
2024-09-30 14:10:58,819 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-4
2024-09-30 14:10:59,124 INFO  SwAddin.cs: 339 - Loading config tree
2024-09-30 14:10:59,128 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
